CH1,CH2,CH3,CH4
725.0,724.0,721.0,726.0
725.0,723.0,720.0,723.0
724.0,724.0,721.0,721.0
725.0,725.0,720.0,723.0
726.0,727.0,724.0,725.0
728.0,729.0,727.0,727.0
730.0,731.0,730.0,733.0
731.0,732.0,732.0,736.0
733.0,733.0,734.0,736.0
732.0,733.0,734.0,735.0
731.0,733.0,732.0,734.0
731.0,731.0,731.0,731.0
728.0,731.0,730.0,729.0
729.0,729.0,728.0,726.0
727.0,727.0,726.0,724.0
725.0,726.0,726.0,725.0
725.0,725.0,724.0,724.0
724.0,725.0,722.0,720.0
724.0,724.0,720.0,719.0
724.0,725.0,721.0,720.0
725.0,727.0,722.0,723.0
727.0,728.0,725.0,729.0
730.0,730.0,729.0,734.0
730.0,732.0,732.0,741.0
732.0,732.0,733.0,741.0
733.0,734.0,734.0,741.0
733.0,733.0,733.0,738.0
733.0,731.0,732.0,736.0
731.0,731.0,731.0,735.0
730.0,729.0,729.0,734.0
730.0,729.0,729.0,732.0
727.0,727.0,727.0,729.0
726.0,725.0,725.0,728.0
725.0,725.0,723.0,726.0
726.0,724.0,721.0,724.0
723.0,724.0,721.0,723.0
724.0,725.0,722.0,725.0
726.0,726.0,725.0,725.0
727.0,728.0,726.0,726.0
730.0,731.0,731.0,730.0
732.0,732.0,732.0,729.0
732.0,732.0,733.0,730.0
733.0,733.0,734.0,731.0
731.0,732.0,733.0,728.0
732.0,731.0,731.0,729.0
730.0,731.0,730.0,727.0
729.0,730.0,729.0,727.0
728.0,728.0,727.0,727.0
726.0,726.0,725.0,733.0
725.0,725.0,725.0,735.0
724.0,724.0,724.0,732.0
723.0,724.0,721.0,727.0
725.0,725.0,720.0,726.0
724.0,725.0,721.0,727.0
726.0,727.0,724.0,729.0
728.0,728.0,725.0,730.0
730.0,731.0,730.0,734.0
732.0,733.0,734.0,737.0
733.0,733.0,734.0,738.0
733.0,734.0,733.0,737.0
731.0,732.0,732.0,736.0
731.0,731.0,731.0,735.0
730.0,729.0,730.0,734.0
729.0,729.0,729.0,732.0
727.0,727.0,727.0,728.0
726.0,726.0,726.0,727.0
725.0,725.0,724.0,726.0
725.0,725.0,721.0,723.0
724.0,723.0,720.0,722.0
724.0,725.0,721.0,722.0
726.0,726.0,721.0,725.0
727.0,727.0,724.0,729.0
729.0,731.0,729.0,733.0
731.0,732.0,730.0,734.0
732.0,732.0,733.0,737.0
734.0,733.0,734.0,737.0
733.0,732.0,733.0,736.0
731.0,731.0,732.0,734.0
731.0,731.0,731.0,734.0
729.0,729.0,730.0,731.0
728.0,728.0,729.0,731.0
727.0,727.0,726.0,729.0
726.0,725.0,725.0,727.0
725.0,725.0,723.0,725.0
724.0,724.0,721.0,723.0
723.0,725.0,720.0,722.0
725.0,725.0,721.0,724.0
726.0,727.0,723.0,727.0
728.0,729.0,724.0,727.0
730.0,731.0,729.0,733.0
731.0,732.0,732.0,734.0
733.0,733.0,732.0,735.0
733.0,734.0,734.0,734.0
732.0,733.0,732.0,732.0
731.0,731.0,731.0,732.0
730.0,730.0,732.0,731.0
729.0,730.0,729.0,732.0
729.0,728.0,727.0,731.0
727.0,726.0,726.0,729.0
725.0,725.0,725.0,729.0
725.0,725.0,722.0,726.0
724.0,724.0,719.0,723.0
724.0,725.0,720.0,724.0
725.0,726.0,721.0,724.0
727.0,727.0,724.0,728.0
727.0,728.0,726.0,729.0
731.0,730.0,730.0,733.0
732.0,732.0,733.0,736.0
734.0,733.0,734.0,737.0
733.0,732.0,733.0,737.0
730.0,732.0,733.0,734.0
731.0,732.0,731.0,733.0
730.0,729.0,730.0,732.0
729.0,729.0,729.0,731.0
727.0,727.0,727.0,728.0
726.0,726.0,726.0,727.0
725.0,726.0,725.0,726.0
724.0,724.0,723.0,721.0
724.0,724.0,720.0,717.0
725.0,725.0,720.0,716.0
725.0,726.0,721.0,717.0
727.0,728.0,723.0,719.0
730.0,730.0,727.0,725.0
731.0,731.0,730.0,728.0
732.0,732.0,733.0,729.0
733.0,734.0,734.0,733.0
732.0,733.0,733.0,733.0
732.0,732.0,732.0,736.0
730.0,731.0,732.0,738.0
729.0,729.0,730.0,739.0
729.0,728.0,729.0,737.0
727.0,727.0,726.0,733.0
726.0,726.0,725.0,730.0
724.0,725.0,723.0,726.0
725.0,724.0,721.0,722.0
723.0,723.0,721.0,724.0
725.0,725.0,723.0,729.0
726.0,726.0,725.0,732.0
727.0,728.0,726.0,732.0
730.0,731.0,730.0,736.0
731.0,732.0,732.0,736.0
732.0,733.0,733.0,739.0
733.0,733.0,735.0,739.0
731.0,733.0,733.0,736.0
730.0,731.0,732.0,734.0
730.0,730.0,730.0,732.0
729.0,730.0,730.0,732.0
729.0,727.0,727.0,728.0
726.0,727.0,726.0,728.0
725.0,726.0,724.0,728.0
724.0,725.0,722.0,725.0
723.0,725.0,719.0,721.0
725.0,725.0,719.0,722.0
725.0,726.0,722.0,725.0
726.0,727.0,724.0,729.0
728.0,729.0,727.0,729.0
730.0,731.0,730.0,733.0
732.0,733.0,733.0,736.0
732.0,734.0,734.0,737.0
733.0,734.0,732.0,735.0
732.0,732.0,732.0,734.0
730.0,730.0,732.0,734.0
729.0,730.0,730.0,733.0
728.0,728.0,730.0,732.0
727.0,727.0,726.0,729.0
726.0,726.0,726.0,728.0
725.0,725.0,724.0,726.0
725.0,725.0,721.0,725.0
724.0,724.0,721.0,723.0
724.0,725.0,721.0,724.0
726.0,726.0,722.0,726.0
727.0,728.0,725.0,728.0
730.0,730.0,729.0,732.0
731.0,732.0,730.0,736.0
732.0,733.0,732.0,737.0
734.0,733.0,733.0,737.0
733.0,732.0,732.0,735.0
731.0,732.0,732.0,731.0
731.0,730.0,730.0,729.0
730.0,729.0,731.0,727.0
729.0,729.0,728.0,726.0
727.0,727.0,726.0,725.0
726.0,726.0,726.0,724.0
725.0,724.0,724.0,722.0
724.0,724.0,721.0,722.0
724.0,724.0,720.0,722.0
725.0,725.0,722.0,727.0
726.0,727.0,724.0,731.0
727.0,728.0,725.0,732.0
730.0,731.0,730.0,734.0
731.0,732.0,732.0,737.0
732.0,733.0,734.0,737.0
732.0,734.0,735.0,737.0
731.0,733.0,732.0,735.0
731.0,731.0,731.0,734.0
729.0,731.0,731.0,734.0
729.0,730.0,729.0,731.0
727.0,727.0,726.0,728.0
726.0,726.0,726.0,726.0
726.0,726.0,724.0,727.0
724.0,725.0,722.0,724.0
724.0,725.0,721.0,724.0
724.0,725.0,722.0,726.0
725.0,725.0,723.0,726.0
727.0,727.0,725.0,729.0
728.0,729.0,727.0,730.0
730.0,731.0,730.0,734.0
732.0,733.0,733.0,736.0
733.0,733.0,734.0,738.0
733.0,732.0,733.0,736.0
731.0,731.0,732.0,735.0
732.0,731.0,731.0,734.0
729.0,730.0,731.0,733.0
728.0,729.0,729.0,731.0
727.0,727.0,727.0,729.0
726.0,727.0,726.0,728.0
725.0,726.0,725.0,726.0
724.0,725.0,723.0,724.0
724.0,725.0,721.0,722.0
725.0,726.0,722.0,724.0
726.0,727.0,722.0,724.0
727.0,729.0,724.0,727.0
729.0,731.0,729.0,733.0
731.0,731.0,731.0,734.0
731.0,733.0,732.0,736.0
732.0,734.0,733.0,734.0
732.0,733.0,732.0,733.0
732.0,732.0,731.0,733.0
730.0,731.0,730.0,729.0
730.0,730.0,728.0,726.0
729.0,729.0,727.0,723.0
727.0,727.0,724.0,720.0
725.0,726.0,723.0,718.0
725.0,725.0,722.0,717.0
725.0,723.0,720.0,718.0
724.0,725.0,720.0,720.0
725.0,726.0,722.0,723.0
726.0,727.0,725.0,731.0
727.0,728.0,727.0,736.0
730.0,731.0,731.0,741.0
731.0,732.0,733.0,742.0
733.0,733.0,735.0,743.0
733.0,733.0,734.0,742.0
731.0,732.0,733.0,738.0
730.0,731.0,733.0,735.0
729.0,730.0,731.0,734.0
729.0,730.0,730.0,732.0
727.0,728.0,726.0,728.0
726.0,727.0,726.0,726.0
726.0,726.0,725.0,724.0
724.0,725.0,723.0,722.0
723.0,724.0,721.0,719.0
723.0,725.0,720.0,720.0
726.0,726.0,722.0,722.0
727.0,727.0,724.0,727.0
729.0,729.0,726.0,732.0
730.0,731.0,730.0,738.0
732.0,733.0,733.0,740.0
733.0,734.0,735.0,741.0
732.0,734.0,734.0,738.0
731.0,732.0,732.0,736.0
730.0,731.0,732.0,734.0
730.0,728.0,729.0,733.0
729.0,728.0,728.0,732.0
727.0,727.0,726.0,729.0
726.0,727.0,726.0,730.0
725.0,726.0,724.0,728.0
725.0,725.0,721.0,726.0
724.0,724.0,721.0,725.0
725.0,725.0,722.0,724.0
726.0,726.0,722.0,727.0
727.0,728.0,725.0,727.0
731.0,731.0,729.0,731.0
731.0,732.0,730.0,732.0
732.0,733.0,732.0,734.0
733.0,734.0,734.0,734.0
732.0,732.0,734.0,734.0
730.0,732.0,733.0,734.0
730.0,731.0,731.0,735.0
729.0,730.0,731.0,735.0
728.0,729.0,729.0,733.0
727.0,727.0,726.0,729.0
725.0,726.0,725.0,728.0
723.0,725.0,723.0,725.0
723.0,725.0,721.0,722.0
722.0,725.0,720.0,722.0
725.0,725.0,722.0,724.0
725.0,728.0,725.0,727.0
727.0,729.0,726.0,728.0
730.0,731.0,730.0,732.0
732.0,733.0,731.0,734.0
732.0,734.0,733.0,735.0
733.0,735.0,734.0,734.0
733.0,733.0,732.0,734.0
732.0,732.0,731.0,733.0
730.0,732.0,731.0,733.0
729.0,730.0,729.0,732.0
727.0,727.0,727.0,727.0
727.0,727.0,724.0,726.0
726.0,726.0,724.0,726.0
725.0,726.0,722.0,725.0
724.0,724.0,720.0,722.0
725.0,725.0,721.0,722.0
725.0,726.0,722.0,723.0
727.0,728.0,725.0,728.0
728.0,729.0,727.0,728.0
730.0,731.0,731.0,733.0
732.0,734.0,733.0,735.0
732.0,734.0,734.0,736.0
733.0,733.0,732.0,734.0
731.0,732.0,732.0,731.0
730.0,732.0,730.0,730.0
729.0,731.0,731.0,729.0
729.0,729.0,729.0,729.0
727.0,727.0,727.0,725.0
726.0,727.0,726.0,725.0
725.0,725.0,724.0,725.0
724.0,726.0,723.0,726.0
724.0,725.0,721.0,726.0
725.0,726.0,721.0,727.0
726.0,728.0,722.0,727.0
728.0,729.0,724.0,729.0
730.0,731.0,729.0,733.0
731.0,732.0,731.0,734.0
732.0,733.0,732.0,735.0
732.0,734.0,733.0,736.0
733.0,734.0,732.0,735.0
731.0,732.0,732.0,735.0
730.0,731.0,731.0,733.0
730.0,730.0,729.0,731.0
728.0,729.0,729.0,730.0
726.0,727.0,727.0,728.0
726.0,726.0,726.0,727.0
725.0,725.0,723.0,723.0
724.0,725.0,721.0,722.0
724.0,724.0,721.0,724.0
724.0,725.0,722.0,724.0
726.0,728.0,724.0,725.0
727.0,729.0,726.0,728.0
730.0,732.0,730.0,732.0
731.0,732.0,732.0,734.0
733.0,734.0,732.0,737.0
734.0,734.0,733.0,736.0
732.0,732.0,732.0,735.0
730.0,732.0,732.0,732.0
730.0,730.0,731.0,732.0
729.0,730.0,730.0,732.0
727.0,727.0,726.0,727.0
726.0,727.0,726.0,727.0
726.0,726.0,724.0,726.0
725.0,724.0,722.0,724.0
724.0,724.0,722.0,721.0
724.0,726.0,721.0,722.0
725.0,726.0,723.0,724.0
726.0,729.0,726.0,726.0
728.0,730.0,727.0,728.0
731.0,732.0,730.0,732.0
732.0,733.0,732.0,734.0
733.0,734.0,734.0,736.0
732.0,734.0,734.0,734.0
732.0,731.0,731.0,733.0
731.0,732.0,730.0,732.0
730.0,731.0,729.0,731.0
730.0,729.0,728.0,730.0
727.0,727.0,726.0,728.0
726.0,727.0,724.0,725.0
724.0,726.0,722.0,720.0
724.0,725.0,719.0,715.0
724.0,725.0,717.0,711.0
725.0,725.0,718.0,711.0
727.0,727.0,721.0,712.0
728.0,727.0,723.0,715.0
731.0,732.0,728.0,720.0
731.0,733.0,730.0,723.0
733.0,733.0,733.0,733.0
733.0,734.0,733.0,743.0
732.0,733.0,733.0,749.0
731.0,731.0,733.0,749.0
731.0,731.0,732.0,746.0
731.0,730.0,730.0,741.0
728.0,729.0,728.0,735.0
727.0,728.0,726.0,729.0
726.0,726.0,724.0,728.0
724.0,725.0,723.0,726.0
725.0,724.0,720.0,725.0
724.0,724.0,721.0,725.0
726.0,726.0,722.0,726.0
726.0,728.0,725.0,730.0
728.0,729.0,727.0,729.0
731.0,731.0,730.0,734.0
732.0,733.0,733.0,736.0
733.0,733.0,735.0,737.0
734.0,733.0,735.0,737.0
731.0,733.0,733.0,735.0
731.0,732.0,731.0,733.0
730.0,730.0,731.0,733.0
729.0,730.0,729.0,730.0
727.0,728.0,726.0,728.0
726.0,727.0,726.0,728.0
726.0,726.0,726.0,725.0
724.0,725.0,723.0,722.0
723.0,725.0,721.0,721.0
724.0,726.0,722.0,723.0
725.0,727.0,722.0,724.0
727.0,727.0,724.0,728.0
728.0,730.0,726.0,730.0
731.0,732.0,730.0,735.0
732.0,733.0,733.0,737.0
733.0,734.0,733.0,737.0
734.0,734.0,732.0,736.0
732.0,732.0,732.0,734.0
731.0,731.0,731.0,732.0
730.0,730.0,730.0,731.0
729.0,729.0,729.0,730.0
727.0,728.0,726.0,727.0
726.0,726.0,726.0,728.0
725.0,725.0,725.0,725.0
725.0,725.0,722.0,722.0
725.0,724.0,720.0,720.0
725.0,726.0,721.0,723.0
726.0,726.0,723.0,725.0
727.0,728.0,726.0,727.0
731.0,732.0,730.0,732.0
731.0,732.0,730.0,733.0
732.0,733.0,734.0,735.0
733.0,733.0,734.0,736.0
732.0,732.0,733.0,733.0
731.0,732.0,731.0,732.0
730.0,731.0,730.0,731.0
729.0,730.0,730.0,730.0
729.0,729.0,728.0,729.0
727.0,727.0,727.0,729.0
726.0,726.0,725.0,726.0
724.0,725.0,723.0,724.0
722.0,725.0,721.0,721.0
724.0,725.0,720.0,721.0
725.0,726.0,722.0,723.0
726.0,728.0,724.0,725.0
728.0,729.0,725.0,729.0
731.0,731.0,729.0,732.0
732.0,732.0,732.0,733.0
733.0,734.0,733.0,732.0
733.0,734.0,734.0,730.0
732.0,733.0,732.0,729.0
731.0,731.0,731.0,728.0
729.0,731.0,731.0,727.0
730.0,729.0,730.0,727.0
727.0,728.0,727.0,724.0
726.0,727.0,726.0,726.0
726.0,726.0,725.0,729.0
725.0,725.0,722.0,728.0
725.0,724.0,721.0,728.0
724.0,725.0,721.0,726.0
727.0,726.0,721.0,727.0
727.0,728.0,725.0,729.0
729.0,730.0,727.0,731.0
731.0,732.0,730.0,734.0
732.0,734.0,731.0,736.0
734.0,733.0,734.0,738.0
734.0,733.0,733.0,736.0
731.0,732.0,733.0,733.0
731.0,731.0,731.0,732.0
729.0,730.0,732.0,729.0
728.0,729.0,730.0,729.0
727.0,728.0,728.0,728.0
726.0,726.0,727.0,727.0
725.0,725.0,725.0,725.0
724.0,725.0,722.0,722.0
723.0,723.0,720.0,721.0
725.0,726.0,721.0,723.0
726.0,727.0,723.0,724.0
727.0,729.0,724.0,728.0
731.0,731.0,729.0,733.0
731.0,733.0,731.0,733.0
732.0,733.0,733.0,733.0
732.0,734.0,732.0,730.0
733.0,734.0,731.0,729.0
731.0,732.0,731.0,728.0
731.0,731.0,731.0,726.0
730.0,729.0,728.0,724.0
729.0,728.0,728.0,724.0
727.0,728.0,726.0,727.0
726.0,726.0,725.0,729.0
724.0,725.0,723.0,729.0
725.0,724.0,721.0,728.0
725.0,724.0,721.0,729.0
725.0,726.0,722.0,729.0
727.0,727.0,724.0,730.0
728.0,729.0,725.0,729.0
731.0,731.0,729.0,734.0
732.0,733.0,732.0,736.0
733.0,733.0,734.0,738.0
734.0,733.0,734.0,738.0
732.0,732.0,734.0,736.0
731.0,731.0,731.0,733.0
730.0,730.0,730.0,730.0
729.0,729.0,729.0,730.0
727.0,727.0,726.0,729.0
727.0,727.0,727.0,728.0
726.0,726.0,726.0,725.0
724.0,724.0,722.0,720.0
723.0,724.0,720.0,717.0
725.0,725.0,720.0,719.0
725.0,726.0,722.0,721.0
727.0,729.0,724.0,724.0
730.0,729.0,727.0,726.0
731.0,732.0,730.0,730.0
732.0,732.0,733.0,736.0
733.0,734.0,734.0,739.0
733.0,734.0,733.0,739.0
732.0,732.0,731.0,737.0
731.0,731.0,731.0,734.0
730.0,730.0,730.0,733.0
728.0,728.0,730.0,731.0
727.0,727.0,728.0,729.0
726.0,726.0,726.0,728.0
725.0,725.0,724.0,727.0
725.0,725.0,722.0,725.0
724.0,723.0,721.0,723.0
725.0,726.0,722.0,724.0
726.0,727.0,724.0,725.0
727.0,728.0,725.0,726.0
731.0,732.0,730.0,732.0
732.0,732.0,731.0,734.0
733.0,733.0,733.0,735.0
733.0,733.0,734.0,736.0
731.0,732.0,733.0,734.0
731.0,732.0,732.0,733.0
731.0,731.0,731.0,733.0
729.0,730.0,730.0,731.0
728.0,728.0,728.0,730.0
727.0,727.0,727.0,728.0
726.0,726.0,726.0,726.0
725.0,724.0,724.0,723.0
724.0,726.0,721.0,721.0
724.0,725.0,720.0,721.0
725.0,726.0,722.0,723.0
727.0,728.0,724.0,725.0
727.0,729.0,724.0,726.0
730.0,731.0,729.0,731.0
732.0,733.0,732.0,734.0
733.0,735.0,734.0,737.0
733.0,735.0,734.0,736.0
731.0,732.0,732.0,734.0
731.0,731.0,732.0,732.0
731.0,731.0,732.0,732.0
730.0,729.0,730.0,731.0
727.0,728.0,727.0,728.0
726.0,727.0,727.0,727.0
725.0,726.0,726.0,725.0
724.0,725.0,723.0,724.0
725.0,725.0,721.0,722.0
724.0,724.0,722.0,722.0
726.0,726.0,722.0,724.0
728.0,728.0,724.0,727.0
729.0,730.0,727.0,730.0
732.0,732.0,730.0,733.0
734.0,733.0,732.0,735.0
734.0,733.0,732.0,737.0
733.0,732.0,731.0,736.0
731.0,731.0,732.0,733.0
731.0,731.0,730.0,732.0
730.0,729.0,729.0,729.0
728.0,729.0,729.0,728.0
726.0,727.0,727.0,727.0
726.0,726.0,726.0,727.0
725.0,725.0,725.0,725.0
725.0,725.0,723.0,722.0
723.0,724.0,721.0,718.0
725.0,726.0,722.0,717.0
726.0,727.0,724.0,721.0
727.0,729.0,725.0,722.0
731.0,731.0,729.0,726.0
731.0,731.0,730.0,725.0
732.0,733.0,732.0,727.0
733.0,733.0,734.0,728.0
732.0,733.0,733.0,731.0
731.0,732.0,733.0,732.0
730.0,730.0,733.0,733.0
730.0,730.0,731.0,734.0
728.0,728.0,730.0,734.0
726.0,727.0,727.0,733.0
726.0,726.0,726.0,732.0
726.0,726.0,723.0,729.0
725.0,724.0,720.0,726.0
724.0,724.0,721.0,725.0
725.0,726.0,721.0,724.0
726.0,727.0,724.0,729.0
727.0,728.0,726.0,729.0
730.0,731.0,729.0,734.0
732.0,733.0,732.0,735.0
734.0,733.0,734.0,736.0
734.0,731.0,733.0,735.0
732.0,731.0,733.0,733.0
731.0,731.0,732.0,732.0
730.0,729.0,731.0,731.0
729.0,729.0,729.0,730.0
727.0,727.0,727.0,729.0
726.0,726.0,726.0,728.0
725.0,726.0,724.0,726.0
724.0,724.0,723.0,723.0
723.0,724.0,721.0,721.0
724.0,726.0,721.0,722.0
725.0,727.0,722.0,721.0
727.0,728.0,724.0,723.0
729.0,730.0,728.0,726.0
731.0,732.0,731.0,729.0
731.0,733.0,733.0,730.0
733.0,733.0,733.0,731.0
733.0,733.0,732.0,730.0
732.0,731.0,731.0,728.0
731.0,731.0,731.0,730.0
730.0,730.0,729.0,734.0
729.0,729.0,729.0,735.0
727.0,728.0,727.0,732.0
725.0,726.0,726.0,729.0
726.0,725.0,724.0,727.0
726.0,725.0,721.0,724.0
724.0,724.0,720.0,722.0
725.0,725.0,721.0,724.0
726.0,727.0,724.0,726.0
728.0,728.0,726.0,727.0
731.0,731.0,730.0,732.0
732.0,732.0,731.0,733.0
733.0,733.0,733.0,735.0
733.0,733.0,733.0,737.0
732.0,732.0,733.0,734.0
730.0,731.0,732.0,733.0
730.0,731.0,732.0,732.0
729.0,730.0,730.0,730.0
728.0,728.0,727.0,729.0
727.0,727.0,726.0,727.0
725.0,726.0,725.0,726.0
724.0,724.0,723.0,723.0
723.0,724.0,722.0,719.0
724.0,725.0,721.0,718.0
725.0,726.0,722.0,719.0
726.0,728.0,725.0,722.0
728.0,729.0,726.0,724.0
731.0,731.0,728.0,730.0
732.0,732.0,732.0,732.0
733.0,732.0,734.0,734.0
732.0,734.0,734.0,736.0
731.0,733.0,733.0,737.0
730.0,731.0,731.0,738.0
729.0,730.0,731.0,736.0
729.0,729.0,729.0,733.0
727.0,727.0,727.0,729.0
726.0,726.0,726.0,728.0
725.0,726.0,724.0,727.0
724.0,725.0,722.0,724.0
724.0,724.0,720.0,722.0
724.0,725.0,721.0,723.0
725.0,727.0,722.0,724.0
728.0,727.0,723.0,726.0
729.0,730.0,728.0,729.0
731.0,731.0,732.0,732.0
732.0,733.0,733.0,735.0
733.0,734.0,734.0,736.0
733.0,732.0,732.0,734.0
733.0,731.0,732.0,733.0
730.0,731.0,731.0,731.0
730.0,730.0,730.0,730.0
729.0,729.0,730.0,728.0
727.0,727.0,727.0,726.0
726.0,726.0,726.0,726.0
725.0,725.0,724.0,723.0
725.0,724.0,721.0,721.0
724.0,724.0,721.0,721.0
725.0,725.0,722.0,725.0
726.0,726.0,725.0,727.0
727.0,728.0,726.0,728.0
731.0,732.0,730.0,732.0
732.0,731.0,730.0,734.0
733.0,732.0,734.0,735.0
733.0,733.0,733.0,736.0
732.0,733.0,733.0,734.0
731.0,732.0,731.0,732.0
731.0,730.0,732.0,731.0
729.0,731.0,730.0,730.0
728.0,729.0,728.0,729.0
726.0,727.0,725.0,727.0
726.0,725.0,724.0,725.0
724.0,724.0,722.0,722.0
723.0,725.0,722.0,718.0
724.0,725.0,721.0,719.0
726.0,725.0,723.0,721.0
727.0,728.0,725.0,725.0
728.0,729.0,726.0,726.0
731.0,731.0,730.0,730.0
732.0,732.0,732.0,734.0
733.0,733.0,734.0,735.0
733.0,734.0,733.0,734.0
733.0,732.0,732.0,735.0
731.0,731.0,731.0,735.0
730.0,730.0,730.0,734.0
730.0,729.0,729.0,732.0
727.0,727.0,726.0,727.0
725.0,726.0,725.0,727.0
727.0,726.0,724.0,725.0
725.0,725.0,721.0,723.0
724.0,724.0,720.0,721.0
725.0,725.0,721.0,722.0
726.0,726.0,721.0,722.0
727.0,729.0,724.0,723.0
729.0,730.0,727.0,727.0
731.0,732.0,729.0,729.0
732.0,732.0,732.0,730.0
734.0,732.0,733.0,732.0
732.0,732.0,733.0,731.0
731.0,732.0,733.0,731.0
731.0,730.0,732.0,729.0
729.0,730.0,731.0,729.0
729.0,729.0,729.0,728.0
727.0,727.0,726.0,727.0
726.0,726.0,726.0,726.0
724.0,725.0,725.0,724.0
724.0,725.0,723.0,721.0
724.0,724.0,720.0,721.0
726.0,725.0,723.0,725.0
726.0,727.0,724.0,728.0
727.0,728.0,725.0,730.0
731.0,731.0,730.0,734.0
731.0,732.0,732.0,734.0
733.0,734.0,733.0,733.0
733.0,734.0,734.0,734.0
733.0,732.0,732.0,732.0
731.0,730.0,732.0,731.0
731.0,730.0,731.0,733.0
729.0,729.0,730.0,736.0
728.0,728.0,728.0,733.0
726.0,726.0,726.0,731.0
726.0,725.0,725.0,730.0
725.0,725.0,722.0,728.0
724.0,723.0,721.0,726.0
723.0,724.0,721.0,725.0
725.0,725.0,721.0,726.0
727.0,727.0,724.0,727.0
728.0,729.0,725.0,729.0
731.0,731.0,729.0,733.0
732.0,733.0,732.0,736.0
733.0,733.0,734.0,737.0
733.0,733.0,734.0,735.0
731.0,732.0,731.0,732.0
731.0,731.0,730.0,731.0
730.0,730.0,731.0,730.0
729.0,730.0,730.0,731.0
727.0,727.0,728.0,729.0
726.0,726.0,727.0,728.0
726.0,726.0,727.0,726.0
723.0,725.0,723.0,722.0
724.0,725.0,720.0,722.0
724.0,725.0,721.0,723.0
726.0,726.0,723.0,725.0
727.0,728.0,725.0,727.0
730.0,730.0,729.0,729.0
730.0,732.0,731.0,732.0
732.0,733.0,734.0,734.0
733.0,734.0,734.0,735.0
733.0,732.0,733.0,735.0
732.0,731.0,733.0,734.0
731.0,731.0,732.0,732.0
731.0,729.0,729.0,731.0
729.0,728.0,729.0,729.0
727.0,727.0,725.0,728.0
726.0,726.0,724.0,726.0
725.0,725.0,723.0,724.0
725.0,724.0,721.0,722.0
723.0,723.0,721.0,720.0
725.0,726.0,722.0,721.0
727.0,727.0,723.0,723.0
728.0,729.0,724.0,722.0
731.0,732.0,730.0,726.0
731.0,731.0,731.0,727.0
733.0,733.0,734.0,729.0
733.0,733.0,736.0,729.0
731.0,732.0,733.0,727.0
731.0,732.0,731.0,730.0
730.0,730.0,731.0,734.0
729.0,730.0,731.0,737.0
728.0,728.0,727.0,737.0
727.0,727.0,726.0,735.0
726.0,726.0,725.0,731.0
724.0,725.0,723.0,725.0
723.0,725.0,721.0,722.0
724.0,724.0,721.0,723.0
725.0,725.0,722.0,724.0
726.0,728.0,724.0,727.0
728.0,728.0,726.0,729.0
731.0,731.0,730.0,732.0
732.0,733.0,733.0,735.0
733.0,733.0,735.0,736.0
733.0,734.0,733.0,735.0
732.0,732.0,732.0,734.0
731.0,730.0,732.0,733.0
729.0,730.0,730.0,732.0
729.0,729.0,730.0,731.0
726.0,727.0,727.0,727.0
726.0,726.0,726.0,728.0
725.0,725.0,724.0,724.0
724.0,725.0,721.0,721.0
724.0,723.0,719.0,719.0
725.0,725.0,720.0,720.0
726.0,727.0,721.0,721.0
729.0,727.0,724.0,722.0
730.0,730.0,728.0,725.0
731.0,732.0,730.0,728.0
733.0,733.0,732.0,730.0
734.0,733.0,734.0,734.0
733.0,732.0,733.0,734.0
730.0,732.0,732.0,734.0
731.0,731.0,731.0,732.0
731.0,729.0,731.0,731.0
729.0,729.0,729.0,731.0
727.0,727.0,726.0,733.0
726.0,726.0,725.0,732.0
725.0,725.0,722.0,729.0
724.0,724.0,721.0,725.0
723.0,725.0,720.0,723.0
724.0,726.0,723.0,727.0
726.0,727.0,726.0,728.0
728.0,728.0,726.0,728.0
731.0,731.0,731.0,732.0
732.0,732.0,732.0,734.0
733.0,733.0,734.0,735.0
733.0,734.0,734.0,736.0
732.0,732.0,732.0,735.0
731.0,731.0,732.0,734.0
730.0,730.0,730.0,732.0
729.0,729.0,729.0,730.0
727.0,726.0,727.0,728.0
726.0,726.0,726.0,727.0
726.0,726.0,725.0,725.0
725.0,725.0,721.0,724.0
724.0,724.0,720.0,723.0
724.0,724.0,721.0,722.0
725.0,726.0,722.0,724.0
727.0,728.0,724.0,724.0
728.0,729.0,725.0,724.0
731.0,731.0,729.0,730.0
732.0,733.0,732.0,731.0
733.0,733.0,733.0,733.0
733.0,733.0,733.0,731.0
731.0,732.0,733.0,729.0
731.0,731.0,731.0,729.0
730.0,729.0,731.0,730.0
728.0,729.0,730.0,731.0
727.0,727.0,727.0,729.0
726.0,727.0,727.0,728.0
725.0,725.0,725.0,725.0
724.0,724.0,723.0,724.0
723.0,725.0,722.0,724.0
725.0,725.0,722.0,728.0
725.0,726.0,724.0,729.0
727.0,728.0,725.0,731.0
730.0,730.0,728.0,733.0
731.0,732.0,731.0,734.0
732.0,733.0,733.0,735.0
732.0,734.0,734.0,736.0
732.0,733.0,732.0,735.0
730.0,731.0,732.0,734.0
730.0,731.0,731.0,733.0
731.0,730.0,729.0,732.0
729.0,728.0,728.0,730.0
727.0,727.0,726.0,727.0
726.0,726.0,725.0,725.0
725.0,725.0,723.0,725.0
725.0,725.0,720.0,723.0
724.0,723.0,720.0,722.0
725.0,725.0,722.0,723.0
727.0,727.0,724.0,724.0
728.0,728.0,726.0,726.0
730.0,731.0,730.0,732.0
730.0,732.0,733.0,734.0
